2026-04-08 01:05:38,691 [INFO] Mechanism: center_surround
2026-04-08 01:05:38,692 [INFO] Feedback mode: emergent
2026-04-08 01:05:38,692 [INFO] Device: cuda
2026-04-08 01:05:38,692 [INFO] Seed: 123
2026-04-08 01:05:38,699 [INFO] Network parameters: 6807
2026-04-08 01:05:38,699 [INFO] Delta-SOM mode enabled
2026-04-08 01:05:38,700 [INFO] ============================================================
2026-04-08 01:05:38,700 [INFO] STAGE 1: Sensory Scaffold
2026-04-08 01:05:38,700 [INFO] ============================================================
2026-04-08 01:05:50,265 [INFO] Stage 1 step 200/2000: loss=3.5943, acc=0.031, l23_mean=0.0002
2026-04-08 01:05:59,999 [INFO] Stage 1 step 400/2000: loss=3.4604, acc=0.281, l23_mean=0.0034
2026-04-08 01:06:09,756 [INFO] Stage 1 step 600/2000: loss=3.0440, acc=0.531, l23_mean=0.0116
2026-04-08 01:06:19,372 [INFO] Stage 1 step 800/2000: loss=2.6240, acc=0.562, l23_mean=0.0183
2026-04-08 01:06:29,813 [INFO] Stage 1 step 1000/2000: loss=2.3157, acc=0.750, l23_mean=0.0226
2026-04-08 01:06:39,465 [INFO] Stage 1 step 1200/2000: loss=2.0106, acc=0.719, l23_mean=0.0281
2026-04-08 01:06:49,154 [INFO] Stage 1 step 1400/2000: loss=2.0036, acc=0.844, l23_mean=0.0268
2026-04-08 01:06:59,714 [INFO] Stage 1 step 1600/2000: loss=2.0628, acc=0.750, l23_mean=0.0257
2026-04-08 01:07:09,442 [INFO] Stage 1 step 1800/2000: loss=1.9703, acc=0.812, l23_mean=0.0270
2026-04-08 01:07:19,182 [INFO] Stage 1 step 2000/2000: loss=1.7292, acc=0.844, l23_mean=0.0314
2026-04-08 01:07:19,208 [INFO] Gating 1 - Decoder accuracy: 1.000 (need >= 0.90)
2026-04-08 01:07:19,222 [INFO] Gating 2 - Unimodal units: 36/36
2026-04-08 01:07:19,257 [INFO] Gating 3 - Unique preferred orientations: 36/36
2026-04-08 01:07:19,270 [INFO] Gating 4 - FWHM in range: 36/36
2026-04-08 01:07:19,270 [INFO] Gating 5 - Mean L2/3 rate: 0.0396
2026-04-08 01:07:19,317 [INFO] Gating 6 - FWHM high=25.0, low=25.0
2026-04-08 01:07:19,336 [INFO] Transferred trained decoder from Stage 1 to shared loss_fn
2026-04-08 01:07:19,337 [INFO] Stage 1 complete: loss=1.7292, acc=0.855
2026-04-08 01:07:19,337 [INFO] Gating checks: {'decoder_accuracy_90': True, 'unimodal_tuning': True, 'orientation_tiling': True, 'fwhm_range': True, 'mean_activity': True, 'contrast_invariant_width': True}
2026-04-08 01:07:19,350 [INFO] Stage 1 checkpoint saved to results/batch2/branch_a_s123/center_surround_seed123/stage1_checkpoint.pt
2026-04-08 01:07:19,350 [INFO] ============================================================
2026-04-08 01:07:19,350 [INFO] STAGE 2: V2 + Feedback
2026-04-08 01:07:19,350 [INFO] ============================================================
2026-04-08 01:07:19,804 [INFO] Baselines (emergent): prior_kl uninformative=~3.6 (uniform prior), sensory uniform=0.028 (1/36)
2026-04-08 01:08:55,245 [INFO] Stage 2 step 100/10000: loss=5.5206, sens=2.3232, prior_kl=1.4892, fb_sparse=0.2100, energy=0.2838, homeo=0.0002, s_acc=0.422, p_acc=0.013, ang_err=46.5, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.146, pi_ceil=0.000, fb_scale=0.000
2026-04-08 01:10:20,070 [INFO] Stage 2 step 200/10000: loss=5.3898, sens=2.2945, prior_kl=1.4716, fb_sparse=0.2100, energy=0.2850, homeo=0.0002, s_acc=0.387, p_acc=0.033, ang_err=40.1, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.131, pi_ceil=0.000, fb_scale=0.000
2026-04-08 01:12:04,098 [INFO] Stage 2 step 300/10000: loss=5.1217, sens=2.2144, prior_kl=1.4242, fb_sparse=0.2100, energy=0.2866, homeo=0.0002, s_acc=0.389, p_acc=0.052, ang_err=27.3, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.133, pi_ceil=0.000, fb_scale=0.000
2026-04-08 01:14:10,384 [INFO] Stage 2 step 400/10000: loss=4.8888, sens=2.2493, prior_kl=1.3223, fb_sparse=0.2100, energy=0.2861, homeo=0.0002, s_acc=0.359, p_acc=0.096, ang_err=22.2, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.180, pi_ceil=0.000, fb_scale=0.000
2026-04-08 01:16:17,692 [INFO] Stage 2 step 500/10000: loss=4.4169, sens=2.1917, prior_kl=1.1123, fb_sparse=0.2100, energy=0.2880, homeo=0.0002, s_acc=0.349, p_acc=0.103, ang_err=19.3, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.179, pi_ceil=0.000, fb_scale=0.000
2026-04-08 01:18:23,160 [INFO] Stage 2 step 600/10000: loss=4.1375, sens=2.2014, prior_kl=0.9961, fb_sparse=0.2100, energy=0.2822, homeo=0.0002, s_acc=0.346, p_acc=0.141, ang_err=16.7, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.237, pi_ceil=0.000, fb_scale=0.000
2026-04-08 01:20:29,393 [INFO] Stage 2 step 700/10000: loss=3.9714, sens=2.1906, prior_kl=0.9885, fb_sparse=0.2100, energy=0.2824, homeo=0.0002, s_acc=0.344, p_acc=0.132, ang_err=16.9, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.152, pi_ceil=0.000, fb_scale=0.000
2026-04-08 01:22:35,261 [INFO] Stage 2 step 800/10000: loss=3.7966, sens=2.1524, prior_kl=0.9818, fb_sparse=0.2100, energy=0.2848, homeo=0.0002, s_acc=0.355, p_acc=0.148, ang_err=17.2, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.164, pi_ceil=0.000, fb_scale=0.000
2026-04-08 01:24:41,970 [INFO] Stage 2 step 900/10000: loss=3.6196, sens=2.1315, prior_kl=0.9253, fb_sparse=0.2100, energy=0.2836, homeo=0.0002, s_acc=0.336, p_acc=0.145, ang_err=15.4, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.138, pi_ceil=0.000, fb_scale=0.000
2026-04-08 01:26:48,200 [INFO] Stage 2 step 1000/10000: loss=3.4482, sens=2.0929, prior_kl=0.8805, fb_sparse=0.2100, energy=0.2846, homeo=0.0002, s_acc=0.356, p_acc=0.151, ang_err=14.6, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.153, pi_ceil=0.000, fb_scale=0.000
2026-04-08 01:26:48,222 [INFO] Step 1000: unfreezing gain_rec_raw
