2026-04-08 04:49:18,772 [INFO] Mechanism: center_surround
2026-04-08 04:49:18,772 [INFO] Feedback mode: emergent
2026-04-08 04:49:18,772 [INFO] Device: cuda
2026-04-08 04:49:18,772 [INFO] Seed: 456
2026-04-08 04:49:18,776 [INFO] Network parameters: 6807
2026-04-08 04:49:18,776 [INFO] Delta-SOM mode enabled
2026-04-08 04:49:18,776 [INFO] ============================================================
2026-04-08 04:49:18,777 [INFO] STAGE 1: Sensory Scaffold
2026-04-08 04:49:18,777 [INFO] ============================================================
2026-04-08 04:49:36,134 [INFO] Stage 1 step 200/2000: loss=3.5912, acc=0.000, l23_mean=0.0002
2026-04-08 04:49:50,381 [INFO] Stage 1 step 400/2000: loss=3.4774, acc=0.156, l23_mean=0.0030
2026-04-08 04:50:06,771 [INFO] Stage 1 step 600/2000: loss=2.9987, acc=0.500, l23_mean=0.0125
2026-04-08 04:50:21,026 [INFO] Stage 1 step 800/2000: loss=2.6354, acc=0.688, l23_mean=0.0180
2026-04-08 04:50:37,194 [INFO] Stage 1 step 1000/2000: loss=2.3322, acc=0.719, l23_mean=0.0225
2026-04-08 04:50:51,625 [INFO] Stage 1 step 1200/2000: loss=2.2004, acc=0.750, l23_mean=0.0241
2026-04-08 04:51:07,867 [INFO] Stage 1 step 1400/2000: loss=1.9222, acc=0.844, l23_mean=0.0291
2026-04-08 04:51:22,203 [INFO] Stage 1 step 1600/2000: loss=1.8901, acc=0.969, l23_mean=0.0287
2026-04-08 04:51:36,580 [INFO] Stage 1 step 1800/2000: loss=1.9311, acc=0.812, l23_mean=0.0281
2026-04-08 04:51:52,828 [INFO] Stage 1 step 2000/2000: loss=1.7079, acc=0.875, l23_mean=0.0322
2026-04-08 04:51:52,858 [INFO] Gating 1 - Decoder accuracy: 1.000 (need >= 0.90)
2026-04-08 04:51:52,875 [INFO] Gating 2 - Unimodal units: 36/36
2026-04-08 04:51:52,905 [INFO] Gating 3 - Unique preferred orientations: 36/36
2026-04-08 04:51:52,928 [INFO] Gating 4 - FWHM in range: 36/36
2026-04-08 04:51:52,930 [INFO] Gating 5 - Mean L2/3 rate: 0.0396
2026-04-08 04:51:53,046 [INFO] Gating 6 - FWHM high=25.0, low=25.0
2026-04-08 04:51:53,079 [INFO] Transferred trained decoder from Stage 1 to shared loss_fn
2026-04-08 04:51:53,080 [INFO] Stage 1 complete: loss=1.7079, acc=0.879
2026-04-08 04:51:53,080 [INFO] Gating checks: {'decoder_accuracy_90': True, 'unimodal_tuning': True, 'orientation_tiling': True, 'fwhm_range': True, 'mean_activity': True, 'contrast_invariant_width': True}
2026-04-08 04:51:53,088 [INFO] Stage 1 checkpoint saved to results/batch2/abc_s456/center_surround_seed456/stage1_checkpoint.pt
2026-04-08 04:51:53,089 [INFO] ============================================================
2026-04-08 04:51:53,089 [INFO] STAGE 2: V2 + Feedback
2026-04-08 04:51:53,089 [INFO] ============================================================
2026-04-08 04:51:53,509 [INFO] Baselines (emergent): prior_kl uninformative=~3.6 (uniform prior), sensory uniform=0.028 (1/36)
2026-04-08 04:54:08,838 [INFO] Stage 2 step 100/10000: loss=5.6274, sens=2.2605, prior_kl=1.4927, fb_sparse=0.2100, energy=0.2890, homeo=0.0002, s_acc=0.404, p_acc=0.029, ang_err=50.8, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.131, pi_ceil=0.000, fb_scale=0.000
2026-04-08 04:56:16,274 [INFO] Stage 2 step 200/10000: loss=5.5453, sens=2.2843, prior_kl=1.4762, fb_sparse=0.2100, energy=0.2864, homeo=0.0002, s_acc=0.391, p_acc=0.034, ang_err=50.7, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.119, pi_ceil=0.000, fb_scale=0.000
2026-04-08 04:58:20,947 [INFO] Stage 2 step 300/10000: loss=5.3756, sens=2.2763, prior_kl=1.4543, fb_sparse=0.2100, energy=0.2851, homeo=0.0002, s_acc=0.350, p_acc=0.043, ang_err=46.6, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.120, pi_ceil=0.000, fb_scale=0.000
2026-04-08 05:00:28,042 [INFO] Stage 2 step 400/10000: loss=5.0750, sens=2.2205, prior_kl=1.3940, fb_sparse=0.2100, energy=0.2886, homeo=0.0002, s_acc=0.373, p_acc=0.069, ang_err=26.6, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.139, pi_ceil=0.000, fb_scale=0.000
2026-04-08 05:02:35,145 [INFO] Stage 2 step 500/10000: loss=4.5621, sens=2.1916, prior_kl=1.1223, fb_sparse=0.2100, energy=0.2869, homeo=0.0002, s_acc=0.352, p_acc=0.116, ang_err=19.5, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.207, pi_ceil=0.000, fb_scale=0.000
2026-04-08 05:04:40,165 [INFO] Stage 2 step 600/10000: loss=4.3670, sens=2.2331, prior_kl=1.0801, fb_sparse=0.2100, energy=0.2824, homeo=0.0002, s_acc=0.334, p_acc=0.132, ang_err=19.9, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.180, pi_ceil=0.000, fb_scale=0.000
2026-04-08 05:06:47,268 [INFO] Stage 2 step 700/10000: loss=4.0245, sens=2.1625, prior_kl=0.9860, fb_sparse=0.2100, energy=0.2866, homeo=0.0002, s_acc=0.341, p_acc=0.150, ang_err=17.4, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.139, pi_ceil=0.000, fb_scale=0.000
2026-04-08 05:08:54,032 [INFO] Stage 2 step 800/10000: loss=3.7635, sens=2.1267, prior_kl=0.9031, fb_sparse=0.2100, energy=0.2848, homeo=0.0002, s_acc=0.335, p_acc=0.165, ang_err=15.1, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.195, pi_ceil=0.000, fb_scale=0.000
2026-04-08 05:11:01,237 [INFO] Stage 2 step 900/10000: loss=3.6433, sens=2.1042, prior_kl=0.9209, fb_sparse=0.2100, energy=0.2859, homeo=0.0002, s_acc=0.351, p_acc=0.155, ang_err=15.4, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.166, pi_ceil=0.000, fb_scale=0.000
2026-04-08 05:13:06,462 [INFO] Stage 2 step 1000/10000: loss=3.5628, sens=2.1248, prior_kl=0.9063, fb_sparse=0.2100, energy=0.2838, homeo=0.0002, s_acc=0.330, p_acc=0.156, ang_err=15.4, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.157, pi_ceil=0.000, fb_scale=0.000
2026-04-08 05:13:06,474 [INFO] Step 1000: unfreezing gain_rec_raw
