2026-04-07 19:19:36,623 [INFO] Mechanism: center_surround
2026-04-07 19:19:36,624 [INFO] Feedback mode: emergent
2026-04-07 19:19:36,624 [INFO] Device: cuda
2026-04-07 19:19:36,624 [INFO] Seed: 42
2026-04-07 19:19:36,628 [INFO] Network parameters: 5079
2026-04-07 19:19:36,628 [INFO] Delta-SOM mode enabled
2026-04-07 19:19:36,629 [INFO] ============================================================
2026-04-07 19:19:36,629 [INFO] STAGE 1: Sensory Scaffold
2026-04-07 19:19:36,629 [INFO] ============================================================
2026-04-07 19:20:08,085 [INFO] Stage 1 step 200/2000: loss=3.5931, acc=0.000, l23_mean=0.0002
2026-04-07 19:20:38,441 [INFO] Stage 1 step 400/2000: loss=3.4825, acc=0.344, l23_mean=0.0039
2026-04-07 19:21:06,497 [INFO] Stage 1 step 600/2000: loss=2.9912, acc=0.656, l23_mean=0.0125
2026-04-07 19:21:36,954 [INFO] Stage 1 step 800/2000: loss=2.7626, acc=0.688, l23_mean=0.0153
2026-04-07 19:21:59,753 [INFO] Stage 1 step 1000/2000: loss=2.2880, acc=0.875, l23_mean=0.0233
2026-04-07 19:22:18,051 [INFO] Stage 1 step 1200/2000: loss=2.1436, acc=0.688, l23_mean=0.0254
2026-04-07 19:22:39,765 [INFO] Stage 1 step 1400/2000: loss=2.0157, acc=0.844, l23_mean=0.0270
2026-04-07 19:23:01,440 [INFO] Stage 1 step 1600/2000: loss=1.9961, acc=0.750, l23_mean=0.0273
2026-04-07 19:23:19,989 [INFO] Stage 1 step 1800/2000: loss=1.9399, acc=0.781, l23_mean=0.0274
2026-04-07 19:23:41,671 [INFO] Stage 1 step 2000/2000: loss=1.7440, acc=0.781, l23_mean=0.0323
2026-04-07 19:23:41,753 [INFO] Gating 1 - Decoder accuracy: 1.000 (need >= 0.90)
2026-04-07 19:23:41,790 [INFO] Gating 2 - Unimodal units: 36/36
2026-04-07 19:23:41,817 [INFO] Gating 3 - Unique preferred orientations: 36/36
2026-04-07 19:23:41,840 [INFO] Gating 4 - FWHM in range: 36/36
2026-04-07 19:23:41,841 [INFO] Gating 5 - Mean L2/3 rate: 0.0397
2026-04-07 19:23:41,969 [INFO] Gating 6 - FWHM high=25.0, low=25.0
2026-04-07 19:23:42,009 [INFO] Transferred trained decoder from Stage 1 to shared loss_fn
2026-04-07 19:23:42,009 [INFO] Stage 1 complete: loss=1.7440, acc=0.867
2026-04-07 19:23:42,009 [INFO] Gating checks: {'decoder_accuracy_90': True, 'unimodal_tuning': True, 'orientation_tiling': True, 'fwhm_range': True, 'mean_activity': True, 'contrast_invariant_width': True}
2026-04-07 19:23:42,018 [INFO] Stage 1 checkpoint saved to results/batch1/uniform_s42/center_surround_seed42/stage1_checkpoint.pt
2026-04-07 19:23:42,018 [INFO] ============================================================
2026-04-07 19:23:42,018 [INFO] STAGE 2: V2 + Feedback
2026-04-07 19:23:42,018 [INFO] ============================================================
2026-04-07 19:23:42,019 [INFO] V2 frozen (oracle/freeze mode): V2 parameters excluded from training
2026-04-07 19:23:42,020 [INFO] Froze orientation decoder for mechanistic analysis
2026-04-07 19:23:42,441 [INFO] Baselines (emergent): prior_kl uninformative=~3.6 (uniform prior), sensory uniform=0.028 (1/36)
2026-04-07 19:25:29,690 [INFO] Stage 2 step 100/5000: loss=4.3751, sens=2.2873, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2855, homeo=0.0002, s_acc=0.377, p_acc=0.026, ang_err=47.0, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-07 19:27:12,128 [INFO] Stage 2 step 200/5000: loss=4.3451, sens=2.3447, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2840, homeo=0.0002, s_acc=0.389, p_acc=0.034, ang_err=47.3, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.099, pi_ceil=0.000, fb_scale=0.000
2026-04-07 19:28:56,723 [INFO] Stage 2 step 300/5000: loss=4.1722, sens=2.3175, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2842, homeo=0.0002, s_acc=0.420, p_acc=0.048, ang_err=42.0, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-07 19:30:33,193 [INFO] Stage 2 step 400/5000: loss=3.9594, sens=2.2997, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2839, homeo=0.0002, s_acc=0.386, p_acc=0.035, ang_err=45.5, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-07 19:32:14,389 [INFO] Stage 2 step 500/5000: loss=3.7464, sens=2.3111, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2824, homeo=0.0002, s_acc=0.377, p_acc=0.044, ang_err=39.6, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-07 19:33:55,980 [INFO] Stage 2 step 600/5000: loss=3.5246, sens=2.3156, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2855, homeo=0.0002, s_acc=0.407, p_acc=0.031, ang_err=46.2, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-07 19:35:37,669 [INFO] Stage 2 step 700/5000: loss=3.3634, sens=2.3382, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2834, homeo=0.0002, s_acc=0.395, p_acc=0.035, ang_err=44.8, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-07 19:37:18,316 [INFO] Stage 2 step 800/5000: loss=3.1500, sens=2.2929, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2838, homeo=0.0002, s_acc=0.425, p_acc=0.047, ang_err=45.1, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-07 19:38:55,524 [INFO] Stage 2 step 900/5000: loss=2.9808, sens=2.2677, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2886, homeo=0.0001, s_acc=0.384, p_acc=0.022, ang_err=46.0, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-07 19:40:36,685 [INFO] Stage 2 step 1000/5000: loss=2.9281, sens=2.3061, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2842, homeo=0.0002, s_acc=0.403, p_acc=0.035, ang_err=45.0, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-07 19:40:36,699 [INFO] Step 1000: unfreezing gain_rec_raw
2026-04-07 19:42:16,781 [INFO] Stage 2 step 1100/5000: loss=2.8537, sens=2.3029, prior_kl=0.0000, fb_sparse=0.0013, energy=0.2903, homeo=0.0003, s_acc=0.409, p_acc=0.035, ang_err=42.9, a_inh=0.000, a_vip=0.000, tonic=0.0464, grad_norm=0.104, pi_ceil=0.000, fb_scale=0.099
