2026-04-09 12:39:33,076 [INFO] Mechanism: center_surround
2026-04-09 12:39:33,076 [INFO] Feedback mode: emergent
2026-04-09 12:39:33,077 [INFO] Device: cuda
2026-04-09 12:39:33,077 [INFO] Seed: 42
2026-04-09 12:39:33,081 [INFO] Network parameters: 7506
2026-04-09 12:39:33,081 [INFO] Delta-SOM mode enabled
2026-04-09 12:39:33,082 [INFO] ============================================================
2026-04-09 12:39:33,082 [INFO] STAGE 1: Sensory Scaffold
2026-04-09 12:39:33,082 [INFO] ============================================================
2026-04-09 12:39:50,078 [INFO] Stage 1 step 200/2000: loss=3.5870, acc=0.094, l23_mean=0.0002
2026-04-09 12:40:03,251 [INFO] Stage 1 step 400/2000: loss=3.4662, acc=0.250, l23_mean=0.0037
2026-04-09 12:40:16,439 [INFO] Stage 1 step 600/2000: loss=3.0039, acc=0.594, l23_mean=0.0125
2026-04-09 12:40:32,030 [INFO] Stage 1 step 800/2000: loss=2.7628, acc=0.656, l23_mean=0.0153
2026-04-09 12:40:45,461 [INFO] Stage 1 step 1000/2000: loss=2.2906, acc=0.812, l23_mean=0.0233
2026-04-09 12:41:01,121 [INFO] Stage 1 step 1200/2000: loss=2.1448, acc=0.719, l23_mean=0.0254
2026-04-09 12:41:14,500 [INFO] Stage 1 step 1400/2000: loss=2.0196, acc=0.719, l23_mean=0.0269
2026-04-09 12:41:30,423 [INFO] Stage 1 step 1600/2000: loss=1.9926, acc=0.844, l23_mean=0.0273
2026-04-09 12:41:43,819 [INFO] Stage 1 step 1800/2000: loss=1.9338, acc=0.781, l23_mean=0.0274
2026-04-09 12:41:56,839 [INFO] Stage 1 step 2000/2000: loss=1.7461, acc=0.906, l23_mean=0.0323
2026-04-09 12:41:56,860 [INFO] Gating 1 - Decoder accuracy: 1.000 (need >= 0.90)
2026-04-09 12:41:56,881 [INFO] Gating 2 - Unimodal units: 36/36
2026-04-09 12:41:56,902 [INFO] Gating 3 - Unique preferred orientations: 36/36
2026-04-09 12:41:56,917 [INFO] Gating 4 - FWHM in range: 36/36
2026-04-09 12:41:56,918 [INFO] Gating 5 - Mean L2/3 rate: 0.0397
2026-04-09 12:41:56,971 [INFO] Gating 6 - FWHM high=25.0, low=25.0
2026-04-09 12:41:56,994 [INFO] Transferred trained decoder from Stage 1 to shared loss_fn
2026-04-09 12:41:56,994 [INFO] Stage 1 complete: loss=1.7461, acc=0.852
2026-04-09 12:41:56,994 [INFO] Gating checks: {'decoder_accuracy_90': True, 'unimodal_tuning': True, 'orientation_tiling': True, 'fwhm_range': True, 'mean_activity': True, 'contrast_invariant_width': True}
2026-04-09 12:41:57,002 [INFO] Stage 1 checkpoint saved to results/iter/v2_ei_split/center_surround_seed42/stage1_checkpoint.pt
2026-04-09 12:41:57,003 [INFO] ============================================================
2026-04-09 12:41:57,003 [INFO] STAGE 2: V2 + Feedback
2026-04-09 12:41:57,003 [INFO] ============================================================
2026-04-09 12:41:57,419 [INFO] Baselines (emergent): prior_kl uninformative=~3.6 (uniform prior), sensory uniform=0.028 (1/36)
/home/vysoforlife/.local/lib/python3.10/site-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
W0409 12:41:58.526000 3293655 torch/_inductor/utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
2026-04-09 12:44:19,469 [INFO] Stage 2 step 100/5000: loss=3.7867, sens=2.2826, prior_kl=1.4754, fb_sparse=1.0800, energy=0.2852, homeo=0.0002, s_acc=0.376, p_acc=0.030, ang_err=47.9, a_inh=0.360, a_vip=0.360, tonic=0.0486, grad_norm=0.117, pi_ceil=0.000, fb_scale=0.000
2026-04-09 12:46:22,074 [INFO] Stage 2 step 200/5000: loss=3.8115, sens=2.3273, prior_kl=1.4556, fb_sparse=1.0800, energy=0.2845, homeo=0.0002, s_acc=0.409, p_acc=0.044, ang_err=40.8, a_inh=0.360, a_vip=0.360, tonic=0.0486, grad_norm=0.133, pi_ceil=0.000, fb_scale=0.000
2026-04-09 12:48:22,579 [INFO] Stage 2 step 300/5000: loss=3.7466, sens=2.2706, prior_kl=1.4473, fb_sparse=1.0800, energy=0.2849, homeo=0.0002, s_acc=0.379, p_acc=0.056, ang_err=37.1, a_inh=0.360, a_vip=0.360, tonic=0.0486, grad_norm=0.128, pi_ceil=0.000, fb_scale=0.000
2026-04-09 12:50:22,756 [INFO] Stage 2 step 400/5000: loss=3.5937, sens=2.2394, prior_kl=1.3258, fb_sparse=1.0800, energy=0.2835, homeo=0.0002, s_acc=0.365, p_acc=0.074, ang_err=26.2, a_inh=0.360, a_vip=0.360, tonic=0.0486, grad_norm=0.183, pi_ceil=0.000, fb_scale=0.000
2026-04-09 12:52:09,153 [INFO] Stage 2 step 500/5000: loss=3.4413, sens=2.2214, prior_kl=1.1916, fb_sparse=1.0800, energy=0.2817, homeo=0.0002, s_acc=0.343, p_acc=0.099, ang_err=20.2, a_inh=0.360, a_vip=0.360, tonic=0.0486, grad_norm=0.175, pi_ceil=0.000, fb_scale=0.000
2026-04-09 12:53:56,254 [INFO] Stage 2 step 600/5000: loss=3.3007, sens=2.1990, prior_kl=1.0729, fb_sparse=1.0800, energy=0.2860, homeo=0.0002, s_acc=0.340, p_acc=0.148, ang_err=18.4, a_inh=0.360, a_vip=0.360, tonic=0.0486, grad_norm=0.151, pi_ceil=0.000, fb_scale=0.000
2026-04-09 12:55:43,426 [INFO] Stage 2 step 700/5000: loss=3.2482, sens=2.2114, prior_kl=1.0083, fb_sparse=1.0800, energy=0.2829, homeo=0.0002, s_acc=0.332, p_acc=0.130, ang_err=18.2, a_inh=0.360, a_vip=0.360, tonic=0.0486, grad_norm=0.186, pi_ceil=0.000, fb_scale=0.000
2026-04-09 12:57:30,445 [INFO] Stage 2 step 800/5000: loss=3.0869, sens=2.1261, prior_kl=0.9322, fb_sparse=1.0800, energy=0.2842, homeo=0.0002, s_acc=0.356, p_acc=0.129, ang_err=16.0, a_inh=0.360, a_vip=0.360, tonic=0.0486, grad_norm=0.210, pi_ceil=0.000, fb_scale=0.000
2026-04-09 12:59:17,844 [INFO] Stage 2 step 900/5000: loss=2.9952, sens=2.0746, prior_kl=0.8916, fb_sparse=1.0800, energy=0.2882, homeo=0.0002, s_acc=0.370, p_acc=0.135, ang_err=15.2, a_inh=0.360, a_vip=0.360, tonic=0.0486, grad_norm=0.160, pi_ceil=0.000, fb_scale=0.000
2026-04-09 13:01:05,014 [INFO] Stage 2 step 1000/5000: loss=3.0504, sens=2.0902, prior_kl=0.9316, fb_sparse=1.0800, energy=0.2844, homeo=0.0002, s_acc=0.365, p_acc=0.134, ang_err=16.0, a_inh=0.360, a_vip=0.360, tonic=0.0486, grad_norm=0.212, pi_ceil=0.000, fb_scale=0.000
2026-04-09 13:01:05,027 [INFO] Step 1000: unfreezing gain_rec_raw
2026-04-09 13:02:53,089 [INFO] Stage 2 step 1100/5000: loss=2.8292, sens=1.8937, prior_kl=0.9013, fb_sparse=1.0800, energy=0.3413, homeo=0.0000, s_acc=0.297, p_acc=0.137, ang_err=15.2, a_inh=0.360, a_vip=0.360, tonic=0.0486, grad_norm=0.206, pi_ceil=0.000, fb_scale=0.099
