2026-04-08 11:33:45,258 [INFO] Mechanism: center_surround
2026-04-08 11:33:45,259 [INFO] Feedback mode: emergent
2026-04-08 11:33:45,259 [INFO] Device: cuda
2026-04-08 11:33:45,259 [INFO] Seed: 456
2026-04-08 11:33:45,263 [INFO] Network parameters: 5079
2026-04-08 11:33:45,263 [INFO] Delta-SOM mode enabled
2026-04-08 11:33:45,264 [INFO] ============================================================
2026-04-08 11:33:45,264 [INFO] STAGE 1: Sensory Scaffold
2026-04-08 11:33:45,264 [INFO] ============================================================
2026-04-08 11:33:55,057 [INFO] Stage 1 step 200/2000: loss=3.5943, acc=0.000, l23_mean=0.0002
2026-04-08 11:34:03,941 [INFO] Stage 1 step 400/2000: loss=3.4995, acc=0.094, l23_mean=0.0033
2026-04-08 11:34:16,239 [INFO] Stage 1 step 600/2000: loss=2.9939, acc=0.500, l23_mean=0.0127
2026-04-08 11:34:25,026 [INFO] Stage 1 step 800/2000: loss=2.6393, acc=0.625, l23_mean=0.0181
2026-04-08 11:34:33,927 [INFO] Stage 1 step 1000/2000: loss=2.3391, acc=0.750, l23_mean=0.0226
2026-04-08 11:34:42,845 [INFO] Stage 1 step 1200/2000: loss=2.1881, acc=0.781, l23_mean=0.0242
2026-04-08 11:34:55,031 [INFO] Stage 1 step 1400/2000: loss=1.9241, acc=0.781, l23_mean=0.0291
2026-04-08 11:35:03,979 [INFO] Stage 1 step 1600/2000: loss=1.8910, acc=0.906, l23_mean=0.0288
2026-04-08 11:35:12,849 [INFO] Stage 1 step 1800/2000: loss=1.9322, acc=0.688, l23_mean=0.0282
2026-04-08 11:35:25,274 [INFO] Stage 1 step 2000/2000: loss=1.7062, acc=0.906, l23_mean=0.0322
2026-04-08 11:35:25,288 [INFO] Gating 1 - Decoder accuracy: 1.000 (need >= 0.90)
2026-04-08 11:35:25,301 [INFO] Gating 2 - Unimodal units: 36/36
2026-04-08 11:35:25,336 [INFO] Gating 3 - Unique preferred orientations: 36/36
2026-04-08 11:35:25,345 [INFO] Gating 4 - FWHM in range: 36/36
2026-04-08 11:35:25,346 [INFO] Gating 5 - Mean L2/3 rate: 0.0397
2026-04-08 11:35:25,395 [INFO] Gating 6 - FWHM high=25.0, low=25.0
2026-04-08 11:35:25,422 [INFO] Transferred trained decoder from Stage 1 to shared loss_fn
2026-04-08 11:35:25,422 [INFO] Stage 1 complete: loss=1.7062, acc=0.879
2026-04-08 11:35:25,422 [INFO] Gating checks: {'decoder_accuracy_90': True, 'unimodal_tuning': True, 'orientation_tiling': True, 'fwhm_range': True, 'mean_activity': True, 'contrast_invariant_width': True}
2026-04-08 11:35:25,430 [INFO] Stage 1 checkpoint saved to results/batch3/wrong_s456/center_surround_seed456/stage1_checkpoint.pt
2026-04-08 11:35:25,431 [INFO] ============================================================
2026-04-08 11:35:25,431 [INFO] STAGE 2: V2 + Feedback
2026-04-08 11:35:25,431 [INFO] ============================================================
2026-04-08 11:35:25,432 [INFO] V2 frozen (oracle/freeze mode): V2 parameters excluded from training
2026-04-08 11:35:25,432 [INFO] Froze orientation decoder for mechanistic analysis
2026-04-08 11:35:25,916 [INFO] Baselines (emergent): prior_kl uninformative=~3.6 (uniform prior), sensory uniform=0.028 (1/36)
2026-04-08 11:36:43,172 [INFO] Stage 2 step 100/5000: loss=4.1062, sens=2.2615, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2886, homeo=0.0002, s_acc=0.387, p_acc=0.007, ang_err=27.2, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.105, pi_ceil=0.000, fb_scale=0.000
2026-04-08 11:38:11,925 [INFO] Stage 2 step 200/5000: loss=4.0680, sens=2.3100, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2857, homeo=0.0002, s_acc=0.419, p_acc=0.010, ang_err=27.4, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.105, pi_ceil=0.000, fb_scale=0.000
2026-04-08 11:39:52,833 [INFO] Stage 2 step 300/5000: loss=3.9394, sens=2.3171, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2848, homeo=0.0002, s_acc=0.411, p_acc=0.012, ang_err=27.7, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.105, pi_ceil=0.000, fb_scale=0.000
2026-04-08 11:41:34,634 [INFO] Stage 2 step 400/5000: loss=3.7252, sens=2.2885, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2884, homeo=0.0002, s_acc=0.409, p_acc=0.008, ang_err=27.7, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.105, pi_ceil=0.000, fb_scale=0.000
2026-04-08 11:43:15,805 [INFO] Stage 2 step 500/5000: loss=3.5061, sens=2.2819, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2869, homeo=0.0002, s_acc=0.385, p_acc=0.008, ang_err=25.1, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.105, pi_ceil=0.000, fb_scale=0.000
2026-04-08 11:44:56,371 [INFO] Stage 2 step 600/5000: loss=3.3986, sens=2.3558, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2819, homeo=0.0002, s_acc=0.400, p_acc=0.010, ang_err=28.4, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.105, pi_ceil=0.000, fb_scale=0.000
2026-04-08 11:46:38,143 [INFO] Stage 2 step 700/5000: loss=3.1697, sens=2.3080, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2865, homeo=0.0002, s_acc=0.427, p_acc=0.010, ang_err=26.9, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.105, pi_ceil=0.000, fb_scale=0.000
2026-04-08 11:48:18,825 [INFO] Stage 2 step 800/5000: loss=3.0194, sens=2.2953, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2842, homeo=0.0002, s_acc=0.415, p_acc=0.013, ang_err=25.6, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.105, pi_ceil=0.000, fb_scale=0.000
2026-04-08 11:49:55,584 [INFO] Stage 2 step 900/5000: loss=2.9049, sens=2.2927, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2857, homeo=0.0002, s_acc=0.434, p_acc=0.009, ang_err=26.6, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.105, pi_ceil=0.000, fb_scale=0.000
2026-04-08 11:51:36,021 [INFO] Stage 2 step 1000/5000: loss=2.8602, sens=2.3304, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2836, homeo=0.0002, s_acc=0.387, p_acc=0.008, ang_err=27.5, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.105, pi_ceil=0.000, fb_scale=0.000
2026-04-08 11:51:36,029 [INFO] Step 1000: unfreezing gain_rec_raw
2026-04-08 11:53:16,422 [INFO] Stage 2 step 1100/5000: loss=2.8468, sens=2.3658, prior_kl=0.0000, fb_sparse=0.8612, energy=0.2887, homeo=0.0003, s_acc=0.390, p_acc=0.012, ang_err=29.4, a_inh=0.200, a_vip=0.292, tonic=0.0464, grad_norm=0.110, pi_ceil=0.000, fb_scale=0.099
