2026-04-08 10:07:15,603 [INFO] Mechanism: center_surround
2026-04-08 10:07:15,604 [INFO] Feedback mode: emergent
2026-04-08 10:07:15,604 [INFO] Device: cuda
2026-04-08 10:07:15,604 [INFO] Seed: 42
2026-04-08 10:07:15,610 [INFO] Network parameters: 5079
2026-04-08 10:07:15,610 [INFO] Delta-SOM mode enabled
2026-04-08 10:07:15,610 [INFO] ============================================================
2026-04-08 10:07:15,610 [INFO] STAGE 1: Sensory Scaffold
2026-04-08 10:07:15,611 [INFO] ============================================================
2026-04-08 10:07:33,851 [INFO] Stage 1 step 200/2000: loss=3.5931, acc=0.000, l23_mean=0.0002
2026-04-08 10:07:48,091 [INFO] Stage 1 step 400/2000: loss=3.4825, acc=0.344, l23_mean=0.0039
2026-04-08 10:08:04,241 [INFO] Stage 1 step 600/2000: loss=2.9912, acc=0.656, l23_mean=0.0125
2026-04-08 10:08:18,079 [INFO] Stage 1 step 800/2000: loss=2.7626, acc=0.688, l23_mean=0.0153
2026-04-08 10:08:31,997 [INFO] Stage 1 step 1000/2000: loss=2.2880, acc=0.875, l23_mean=0.0233
2026-04-08 10:08:48,086 [INFO] Stage 1 step 1200/2000: loss=2.1436, acc=0.688, l23_mean=0.0254
2026-04-08 10:09:04,843 [INFO] Stage 1 step 1400/2000: loss=2.0157, acc=0.844, l23_mean=0.0270
2026-04-08 10:09:25,846 [INFO] Stage 1 step 1600/2000: loss=1.9961, acc=0.750, l23_mean=0.0273
2026-04-08 10:09:46,542 [INFO] Stage 1 step 1800/2000: loss=1.9399, acc=0.781, l23_mean=0.0274
2026-04-08 10:10:05,311 [INFO] Stage 1 step 2000/2000: loss=1.7440, acc=0.781, l23_mean=0.0323
2026-04-08 10:10:05,351 [INFO] Gating 1 - Decoder accuracy: 1.000 (need >= 0.90)
2026-04-08 10:10:05,377 [INFO] Gating 2 - Unimodal units: 36/36
2026-04-08 10:10:05,434 [INFO] Gating 3 - Unique preferred orientations: 36/36
2026-04-08 10:10:05,489 [INFO] Gating 4 - FWHM in range: 36/36
2026-04-08 10:10:05,490 [INFO] Gating 5 - Mean L2/3 rate: 0.0397
2026-04-08 10:10:05,589 [INFO] Gating 6 - FWHM high=25.0, low=25.0
2026-04-08 10:10:05,632 [INFO] Transferred trained decoder from Stage 1 to shared loss_fn
2026-04-08 10:10:05,632 [INFO] Stage 1 complete: loss=1.7440, acc=0.867
2026-04-08 10:10:05,632 [INFO] Gating checks: {'decoder_accuracy_90': True, 'unimodal_tuning': True, 'orientation_tiling': True, 'fwhm_range': True, 'mean_activity': True, 'contrast_invariant_width': True}
2026-04-08 10:10:05,642 [INFO] Stage 1 checkpoint saved to results/batch3/wrong_s42/center_surround_seed42/stage1_checkpoint.pt
2026-04-08 10:10:05,642 [INFO] ============================================================
2026-04-08 10:10:05,642 [INFO] STAGE 2: V2 + Feedback
2026-04-08 10:10:05,642 [INFO] ============================================================
2026-04-08 10:10:05,644 [INFO] V2 frozen (oracle/freeze mode): V2 parameters excluded from training
2026-04-08 10:10:05,644 [INFO] Froze orientation decoder for mechanistic analysis
2026-04-08 10:10:06,151 [INFO] Baselines (emergent): prior_kl uninformative=~3.6 (uniform prior), sensory uniform=0.028 (1/36)
2026-04-08 10:11:51,455 [INFO] Stage 2 step 100/5000: loss=4.3751, sens=2.2873, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2855, homeo=0.0002, s_acc=0.377, p_acc=0.008, ang_err=25.7, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-08 10:13:32,358 [INFO] Stage 2 step 200/5000: loss=4.3451, sens=2.3447, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2840, homeo=0.0002, s_acc=0.389, p_acc=0.007, ang_err=29.8, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.099, pi_ceil=0.000, fb_scale=0.000
2026-04-08 10:15:12,389 [INFO] Stage 2 step 300/5000: loss=4.1722, sens=2.3175, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2842, homeo=0.0002, s_acc=0.420, p_acc=0.008, ang_err=26.5, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-08 10:16:52,067 [INFO] Stage 2 step 400/5000: loss=3.9594, sens=2.2997, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2839, homeo=0.0002, s_acc=0.386, p_acc=0.012, ang_err=27.0, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-08 10:18:33,008 [INFO] Stage 2 step 500/5000: loss=3.7464, sens=2.3111, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2824, homeo=0.0002, s_acc=0.377, p_acc=0.013, ang_err=25.6, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-08 10:20:13,361 [INFO] Stage 2 step 600/5000: loss=3.5246, sens=2.3156, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2855, homeo=0.0002, s_acc=0.407, p_acc=0.007, ang_err=28.3, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-08 10:21:50,279 [INFO] Stage 2 step 700/5000: loss=3.3634, sens=2.3382, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2834, homeo=0.0002, s_acc=0.395, p_acc=0.007, ang_err=27.8, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-08 10:23:29,746 [INFO] Stage 2 step 800/5000: loss=3.1500, sens=2.2929, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2838, homeo=0.0002, s_acc=0.425, p_acc=0.008, ang_err=26.8, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-08 10:25:10,454 [INFO] Stage 2 step 900/5000: loss=2.9808, sens=2.2677, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2886, homeo=0.0001, s_acc=0.384, p_acc=0.005, ang_err=25.5, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-08 10:26:50,175 [INFO] Stage 2 step 1000/5000: loss=2.9281, sens=2.3061, prior_kl=0.0000, fb_sparse=0.2100, energy=0.2842, homeo=0.0002, s_acc=0.403, p_acc=0.008, ang_err=27.6, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.100, pi_ceil=0.000, fb_scale=0.000
2026-04-08 10:26:50,183 [INFO] Step 1000: unfreezing gain_rec_raw
2026-04-08 10:28:31,655 [INFO] Stage 2 step 1100/5000: loss=2.8501, sens=2.3010, prior_kl=0.0000, fb_sparse=0.8685, energy=0.2907, homeo=0.0003, s_acc=0.399, p_acc=0.016, ang_err=26.1, a_inh=0.202, a_vip=0.295, tonic=0.0464, grad_norm=0.108, pi_ceil=0.000, fb_scale=0.099
